Name,Full name,Description,Location,Coordinates,URL,Version,DNSSEC validation,No logs,Namecoin,Resolver address,Provider name,Provider public key,Provider public key TXT record
acsacsar-ams-ipv4,acsacsar-ams-ipv4,"Public non-censoring, non-logging, DNSSEC-capable, DNSCrypt-enabled DNS resolver hosted on Scaleway by @acsacsar (twitter)",,,,2,yes,yes,no,51.158.166.97,2.dnscrypt-cert.acsacsar-ams.com,0327:F3CF:927E:995F:46FB:2381:E07C:1C76:4EF2:5F5D:8442:CE48:BDAE:E457:7A06:B651,
acsacsar-ams-ipv6,acsacsar-ams-ipv6,"Public non-censoring, non-logging, DNSSEC-capable, DNSCrypt-enabled DNS resolver hosted on Scaleway by @acsacsar (twitter)",,,,2,yes,yes,no,[2001:bc8:1824:738::1],2.dnscrypt-cert.acsacsar-ams.com,0327:F3CF:927E:995F:46FB:2381:E07C:1C76:4EF2:5F5D:8442:CE48:BDAE:E457:7A06:B651,
adguard-dns,adguard-dns,Remove ads and protect your computer from malware,,,,2,no,yes,no,176.103.130.130:5443,2.dnscrypt.default.ns1.adguard.com,D12B:47F2:52DC:F2C2:BBF8:9910:86EA:F79C:E449:5D8B:16C8:A0C4:322E:52CA:3F39:0873,
adguard-dns-family,adguard-dns-family,Adguard DNS with safesearch and adult content blocking,,,,2,no,yes,no,176.103.130.132:5443,2.dnscrypt.family.ns1.adguard.com,B831:5DD7:B14B:6EE3:20A4:70DC:2ED6:B1AA:398C:C9E5:86F8:5D45:45D6:B8C9:B500:5ABA,
adguard-dns-family-ipv6,adguard-dns-family-ipv6,Adguard DNS with safesearch and adult content blocking,,,,2,yes,yes,no,[2a00:5a60::bad2:0ff]:5443,2.dnscrypt.family.ns2.adguard.com,8C21:17A9:EBC1:57D6:FB64:056F:0ADB:C11C:5D83:6734:73C4:6E25:8D9B:2F57:D4EE:351F,
adguard-dns-ipv6,adguard-dns-ipv6,Remove ads and protect your computer from malware,,,,2,yes,yes,no,[2a00:5a60::ad2:0ff]:5443,2.dnscrypt.default.ns2.adguard.com,81D0:02D3:6A4C:A50C:473B:7479:650F:E12E:02B3:21CB:6138:562A:208E:403D:FDC5:5E94,
adguard-dns-unfiltered,adguard-dns-unfiltered,AdGuard public DNS servers without filters,,,,2,yes,yes,no,176.103.130.136:5443,2.dnscrypt.unfiltered.ns1.adguard.com,B5E8:44D6:B83A:3E3E:1268:EB68:1FBE:A70D:E3C5:FA68:DBD6:8814:1DBF:2EC0:66B2:DAFA,
ams-dnscrypt-nl,ams-dnscrypt-nl,"Resolver in Amsterdam. Dnscrypt protocol. Non-logging, non-filtering, DNSSEC.",,,,2,yes,yes,no,51.15.124.208:4343,2.dnscrypt-cert.ams-dnscrypt-nl,BC13:88F5:763E:3DEC:75F1:C90F:C915:BFB6:8AEA:DFEB:1C45:F698:5180:639C:60E7:F162,
ams-dnscrypt-nl-ipv6,ams-dnscrypt-nl-ipv6,"Resolver in Amsterdam. Dnscrypt protocol. Non-logging, non-filtering, DNSSEC.",,,,2,yes,yes,no,[2001:bc8:1830:2018::1]:4343,2.dnscrypt-cert.ams-dnscrypt-nl,BC13:88F5:763E:3DEC:75F1:C90F:C915:BFB6:8AEA:DFEB:1C45:F698:5180:639C:60E7:F162,
arapurayil-dnscrypt-in-ipv4,arapurayil-dnscrypt-in-ipv4,"DNSCrypt v2 server(ipv4). Also supports DoH,DoT,DoQ protocols. Located in Mumbai, India. Visit https://www.dns.arapurayil.com for details.",,,,2,yes,yes,no,3.7.176.123:8443,2.dnscrypt-cert.arapurayil-in,8325:E370:4071:5057:9073:63B9:15A0:7369:D896:0BAB:C4E8:D4D3:40FF:3821:8F97:7E5F,
arapurayil-dnscrypt-in-ipv6,arapurayil-dnscrypt-in-ipv6,"DNSCrypt v2 server(ipv6). Also supports DoH,DoT,DoQ protocols. Located in Mumbai, India.  Visit https://www.dns.arapurayil.com for details.",,,,2,yes,yes,no,[2406:da1a:c59:ae00:20f:dbf5:a12c:5afb]:8443,2.dnscrypt-cert.arapurayil-in,8325:E370:4071:5057:9073:63B9:15A0:7369:D896:0BAB:C4E8:D4D3:40FF:3821:8F97:7E5F,
arvind-io,arvind-io,Public resolver by EnKrypt (https://arvind.io).,,,,2,yes,yes,no,206.189.142.179:5353,2.dnscrypt-cert.arvind.io,8E46:27C7:3883:A851:0308:21BA:5AE7:E5D0:41F4:AAEF:95B7:8290:16CB:651D:87C3:28C9,
bcn-dnscrypt,bcn-dnscrypt,"Resolver in Barcelona, Spain. DNSCrypt protocol. Non-logging, non-filtering, DNSSEC.",,,,2,yes,yes,no,185.253.154.66:4343,2.dnscrypt-cert.bcn-dnscrypt,FC89:435A:1169:D6D2:F557:2717:54ED:D04C:4890:20A1:BFD4:EC06:E2D3:5300:3FA7:2E3D,
captnemo-in,captnemo-in,Server running out of a Digital Ocean droplet in BLR1 region.,,,,2,no,no,no,139.59.48.222:4434,2.dnscrypt-cert.captnemo.in,053A:DFF2:C5A3:2916:D81A:D88A:6779:2C30:2BAA:D5D2:8032:95E8:5A9B:D22F:8687:1E10,
cisco,cisco,Remove your DNS blind spot (DNSCrypt protocol),,,,1,yes,no,no,208.67.220.220,2.dnscrypt-cert.opendns.com,B735:1140:206F:225D:3E2B:D822:D7FD:691E:A1C3:3CC8:D666:8D0C:BE04:BFAB:CA43:FB79,
cisco-familyshield,cisco-familyshield,Block websites not suitable for children (DNSCrypt protocol),,,,1,yes,no,no,208.67.220.123,2.dnscrypt-cert.opendns.com,B735:1140:206F:225D:3E2B:D822:D7FD:691E:A1C3:3CC8:D666:8D0C:BE04:BFAB:CA43:FB79,
cisco-familyshield-ipv6,cisco-familyshield-ipv6,Block websites not suitable for children (IPv6),,,,1,yes,no,no,[2620:119:35::35],2.dnscrypt-cert.opendns.com,B735:1140:206F:225D:3E2B:D822:D7FD:691E:A1C3:3CC8:D666:8D0C:BE04:BFAB:CA43:FB79,
cisco-ipv6,cisco-ipv6,Cisco OpenDNS over IPv6 (DNSCrypt protocol),,,,1,yes,no,no,[2620:0:ccc::2],2.dnscrypt-cert.opendns.com,B735:1140:206F:225D:3E2B:D822:D7FD:691E:A1C3:3CC8:D666:8D0C:BE04:BFAB:CA43:FB79,
cleanbrowsing-adult,cleanbrowsing-adult,"Blocks access to all adult, pornographic and explicit sites. It does",,,,2,yes,yes,no,185.228.168.10:8443,cleanbrowsing.org,BCAC:32FA:D543:6917:1F08:32D6:0750:27C3:208C:EEF0:E8E9:9F94:18DC:7760:65D4:8F29,
cleanbrowsing-adult-ipv6,cleanbrowsing-adult-ipv6,"Blocks access to all adult, pornographic and explicit sites. It does",,,,2,yes,yes,no,[2a0d:2a00:1::1]:8443,cleanbrowsing.org,BCAC:32FA:D543:6917:1F08:32D6:0750:27C3:208C:EEF0:E8E9:9F94:18DC:7760:65D4:8F29,
cleanbrowsing-family,cleanbrowsing-family,"Blocks access to all adult, pornographic and explicit sites. It also",,,,2,yes,yes,no,185.228.168.168:8443,cleanbrowsing.org,BCAC:32FA:D543:6917:1F08:32D6:0750:27C3:208C:EEF0:E8E9:9F94:18DC:7760:65D4:8F29,
cleanbrowsing-family-ipv6,cleanbrowsing-family-ipv6,"Blocks access to all adult, pornographic and explicit sites. It also",,,,2,yes,yes,no,[2a0d:2a00:1::]:8443,cleanbrowsing.org,BCAC:32FA:D543:6917:1F08:32D6:0750:27C3:208C:EEF0:E8E9:9F94:18DC:7760:65D4:8F29,
cleanbrowsing-security,cleanbrowsing-security,"Block access to phishing, malware and malicious domains. It does not block adult content.",,,,2,yes,yes,no,185.228.168.9:8443,cleanbrowsing.org,BCAC:32FA:D543:6917:1F08:32D6:0750:27C3:208C:EEF0:E8E9:9F94:18DC:7760:65D4:8F29,
comodo-02,comodo-02,Comodo Dome Shield (anycast) - https://cdome.comodo.com/shield/,,,,2,yes,no,no,8.20.247.2,2.dnscrypt-cert.shield-2.dnsbycomodo.com,D2C2:54AA:961C:1ECA:1799:96F5:5FBC:801F:0836:C723:79AB:527E:CDA8:861B:E0E0:B3B0,
comss.one,comss.one,DNS server in Lithuania filtering phishing and ads.,,,,2,yes,yes,no,94.176.233.93,2.dnscrypt-cert.dns.comss.one,1569:C803:866D:24AB:E722:CF60:EB26:53E1:6232:3DBF:AB40:4076:EE96:88C4:CFCE:9313,
cs-ca2,cs-ca2,Secondary Canada DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,167.114.84.132,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-ch,cs-ch,Switzerland DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,81.17.31.34,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-de,cs-de,Germany DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,84.16.240.43,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-fi,cs-fi,Finland DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,185.117.118.20,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-fr,cs-fr,France DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,212.129.46.32,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-it,cs-it,Italy DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,185.94.193.234,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-lv,cs-lv,Latvia DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,109.248.149.133,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-nl2,cs-nl2,Secondary Netherlands DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,185.107.80.84,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-ro,cs-ro,Romania DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,5.254.96.195,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-swe,cs-swe,Sweden DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,128.127.104.108,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-usga,cs-usga,US - GA DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,64.42.181.227,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-usil,cs-usil,US - IL DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,173.234.56.115,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-usnc,cs-usnc,US - NC DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,155.254.29.113,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-ustx,cs-ustx,US - TX DNSCrypt server provided by https://cryptostorm.is/,,,,2,no,yes,no,209.58.147.36,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
d0wn-is-ns2,d0wn-is-ns2,Server provided by Martin 'd0wn' Albus,,,,2,yes,yes,no,93.95.226.165,2.dnscrypt-cert.is2.d0wn.biz,8460:34A9:C630:CA3C:04AC:4A90:1625:F17A:87B2:ACB9:4180:AC48:1E2C:10E8:CEDE:1A6F,
d0wn-tz-ns1,d0wn-tz-ns1,Server provided by Martin 'd0wn' Albus,,,,2,yes,yes,no,41.79.69.13,2.dnscrypt-cert.tz.d0wn.biz,D606:15FB:D145:3BA1:4E76:8A3E:5C5C:B3AC:1746:1331:463D:A0AF:8CF7:DF04:DA4D:756D,
d0wn-tz-ns1-ipv6,d0wn-tz-ns1-ipv6,Server provided by Martin 'd0wn' Albus,,,,2,yes,yes,no,[2c0f:fda8:5::2ed1:d2ec],2.dnscrypt-cert.tz.d0wn.biz,D606:15FB:D145:3BA1:4E76:8A3E:5C5C:B3AC:1746:1331:463D:A0AF:8CF7:DF04:DA4D:756D,
decloudus-nogoogle-tst,decloudus-nogoogle-tst,"Servers helps you deGoogle and unGoogle by completely blocking Google tracking in addition to annoying ads, online trackers, and malware. Supports DNSSEC. No Logs.",,,,2,yes,yes,no,176.9.199.158:8443,2.dnscrypt-cert.DeCloudUs-test,FBDD:87BD:5DE0:AC4B:B4DD:16EF:5F44:FEEC:E64F:B468:BF75:CB28:2E94:6566:78E0:0A2E,
decloudus-nogoogle-tstipv6,decloudus-nogoogle-tstipv6,"Servers helps you deGoogle and unGoogle by completely blocking Google tracking in addition to annoying ads, online trackers, and malware. Supports DNSSEC. No Logs. For IPv6.",,,,2,yes,yes,no,[2a01:4f8:151:11b0::3]:8443,2.dnscrypt-cert.DeCloudUs-test,FBDD:87BD:5DE0:AC4B:B4DD:16EF:5F44:FEEC:E64F:B468:BF75:CB28:2E94:6566:78E0:0A2E,
deffer-dns.au,deffer-dns.au,DNSSEC/Non-logged/Uncensored in Sydney (AWS).,,,,2,yes,yes,no,52.65.235.129,2.dnscrypt-cert.deffer-dns.au,E50D:3444:30C1:930C:777D:469A:D3F7:AD8F:3E22:1F79:4B04:EAAC:83DE:5B60:3995:D3B3,
dnscrypt-de-blahdns-ipv4,dnscrypt-de-blahdns-ipv4,"Blocks ad and Tracking, no Logging, DNSSEC, Hosted in Germany. By https://blahdns.com/",,,,2,yes,yes,no,78.46.244.143:8443,2.dnscrypt-cert.blahdns.com,5384:E814:4314:293E:56DD:1B14:0A1E:F172:AD47:BDBA:1799:C895:7294:953D:034E:B5C7,
dnscrypt-de-blahdns-ipv6,dnscrypt-de-blahdns-ipv6,"Blocks ad and Tracking, no Logging, DNSSEC, Hosted in Germany. By https://blahdns.com/",,,,2,yes,yes,no,[2a01:4f8:c17:ec67::1]:8443,2.dnscrypt-cert.blahdns.com,5384:E814:4314:293E:56DD:1B14:0A1E:F172:AD47:BDBA:1799:C895:7294:953D:034E:B5C7,
dnscrypt-fi-blahdns-ipv4,dnscrypt-fi-blahdns-ipv4,"Blocks ad and Tracking, no Logging, DNSSEC, Hosted in Finland. By https://blahdns.com/",,,,2,yes,yes,no,95.216.212.177:8443,2.dnscrypt-cert.blahdns.com,5384:E814:4314:293E:56DD:1B14:0A1E:F172:AD47:BDBA:1799:C895:7294:953D:034E:B5C7,
dnscrypt-fi-blahdns-ipv6,dnscrypt-fi-blahdns-ipv6,"Blocks ad and Tracking, no Logging, DNSSEC, Hosted in Finland. By https://blahdns.com/",,,,2,yes,yes,no,[2a01:4f9:c010:43ce::1]:8443,2.dnscrypt-cert.blahdns.com,5384:E814:4314:293E:56DD:1B14:0A1E:F172:AD47:BDBA:1799:C895:7294:953D:034E:B5C7,
dnscrypt-jp-blahdns-ipv4,dnscrypt-jp-blahdns-ipv4,"Blocks ad and Tracking, no Logging, DNSSEC, Hosted in Japan. By https://blahdns.com/",,,,2,yes,yes,no,45.32.55.94:8443,2.dnscrypt-cert.blahdns.com,5384:E814:4314:293E:56DD:1B14:0A1E:F172:AD47:BDBA:1799:C895:7294:953D:034E:B5C7,
dnscrypt-sg-blahdns-ipv4,dnscrypt-sg-blahdns-ipv4,"Blocks ad and Tracking, no Logging, DNSSEC, Hosted in Singapore. By https://blahdns.com/",,,,2,yes,yes,no,139.180.141.57:8443,2.dnscrypt-cert.blahdns.com,5384:E814:4314:293E:56DD:1B14:0A1E:F172:AD47:BDBA:1799:C895:7294:953D:034E:B5C7,
dnscrypt.be,dnscrypt.be,"Resolver in Leuven, Belgium (UCLL Campus Proximus). Non-logging/DNSSEC/Uncensored. https://dnscrypt.be",,,,2,yes,yes,no,193.191.187.107,2.dnscrypt-cert.dnscrypt.be,335A:65CE:4FF2:3C93:604A:273C:4827:F898:A174:5045:6711:D10D:4517:2AC9:5ADB:E883,
dnscrypt.ca-1,dnscrypt.ca-1,"Free, Canadian, uncensored, no-logs, encrypted, and DNSSEC validated",,,,2,yes,yes,no,167.114.220.125,2.dnscrypt-cert.dnscrypt.ca-1,1A53:A3C9:5078:9CBD:D10B:1933:A468:9B6C:846A:40F1:B73D:1752:AECA:C982:9ECB:7CE2,
dnscrypt.ca-1-ipv6,dnscrypt.ca-1-ipv6,"Free, Canadian, uncensored, no-logs, encrypted, and DNSSEC validated",,,,2,yes,yes,no,[2607:5300:61:95f:7283:11d9:0f86:e689],2.dnscrypt-cert.dnscrypt.ca-1-ipv6,20D9:19D4:EC3C:5008:CDC7:0A51:EA2B:4FCB:FE8A:993C:6431:D0EC:681D:5EA7:3845:AB80,
dnscrypt.ca-2,dnscrypt.ca-2,"Free, Canadian, uncensored, no-logs, encrypted, and DNSSEC validated",,,,2,yes,yes,no,149.56.228.45,2.dnscrypt-cert.dnscrypt.ca-2,0108:54AB:3B56:A7EE:F9D3:9158:FEF6:820B:FF93:A235:7C89:1608:DB9E:15D3:BBE0:1185,
dnscrypt.ca-2-ipv6,dnscrypt.ca-2-ipv6,"Free, Canadian, uncensored, no-logs, encrypted, and DNSSEC validated",,,,2,yes,yes,no,[2607:5300:60:652f::200],2.dnscrypt-cert.dnscrypt.ca-2-ipv6,987C:70A8:97DB:DA15:1A34:AD4B:55EA:800E:F561:CC04:AAD5:C57D:D2C3:D861:FC17:F429,
dnscrypt.eu-dk,dnscrypt.eu-dk,"Free, non-logged, uncensored. Hosted by Netgroup.",,,,2,yes,yes,no,77.66.84.233,2.dnscrypt-cert.resolver2.dnscrypt.eu,3748:5585:E3B9:D088:FD25:AD36:B037:01F5:520C:D648:9E9A:DD52:1457:4955:9F0A:9955,
dnscrypt.eu-dk-ipv6,dnscrypt.eu-dk-ipv6,"Free, non-logged, uncensored. Hosted by Netgroup.",,,,2,yes,yes,no,[2001:1448:243::dc2],2.dnscrypt-cert.resolver2.dnscrypt.eu,3748:5585:E3B9:D088:FD25:AD36:B037:01F5:520C:D648:9E9A:DD52:1457:4955:9F0A:9955,
dnscrypt.eu-nl,dnscrypt.eu-nl,"Free, non-logged, uncensored. Hosted by RamNode.",,,,2,yes,yes,no,176.56.237.171,2.dnscrypt-cert.resolver1.dnscrypt.eu,67C0:0F2C:21C5:5481:45DD:7CB4:6A27:1AF2:EB96:9931:40A3:09B6:2B8D:1653:1185:9C66,
dnscrypt.eu-nl-ipv6,dnscrypt.eu-nl-ipv6,"Free, non-logged, uncensored. Hosted by RamNode.",,,,2,yes,yes,no,[2a00:d880:3:1::a6c1:2e89],2.dnscrypt-cert.resolver1.dnscrypt.eu,67C0:0F2C:21C5:5481:45DD:7CB4:6A27:1AF2:EB96:9931:40A3:09B6:2B8D:1653:1185:9C66,
dnscrypt.one,dnscrypt.one,"Non-logging, non-censoring, DNSSEC-capable DNSCrypt resolver hosted in Germany (Nuremberg), https://dnscrypt.one",,,,2,yes,yes,no,161.97.101.51,2.dnscrypt-cert.dnscrypt.one,0A32:BA32:CC51:56DE:9D34:1C8D:7209:9CBA:D1AF:756E:F5C9:A615:9D49:5133:80CD:EA1E,
